Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
109729897041138,David Richter,David Richter for Congress Inc,≤100
164098933662135,Dominick Miserandino,Dominick Anthony Miserandino,≤100
139173095668,Wisconsin State AFL-CIO,WISCONSIN STATE AFL-CIO,577
639796166125261,Rep. Debbie Dingell,Office of Congresswoman Debbie Dingell,≤100
221203505097165,Ioan Gh. Tara,These ads ran without a disclaimer,≤100
191064384652583,Moraga Citizens for Quality Schools - Yes on M,Strong Schools for Moraga — Yes on M,≤100
1613516851999536,Sunrise Movement,SUNRISE PAC,≤100
26006662641,Arizona Democratic Party,Arizona Democratic Party,≤100
110031723895365,Living As One Now,Lynn Nguyen,214
107592419594,Immigration Equality,IMMIGRATION EQUALITY INCORPORATED,≤100
91223411833,Medical Teams International,Medical Teams International,≤100
106762244183809,Sam for 4,Campaign to Elect Sam for 4,≤100
108738454078254,Sen Imee Marcos CEBU,These ads ran without a disclaimer,≤100
61265398450,AmeriCorps NCCC,Corporation for National and Community Service,≤100
18780321251,American Chemistry,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
115403471809909,Plastic Oceans,PLASTIC OCEANS INTERNATIONAL,≤100
87199812705,Advocates for Youth,ADVOCATES FOR YOUTH INC,≤100
7814597100,Jim Jordan for Congress,These ads ran without a disclaimer,≤100
203330919857759,All On The Line,National Redistricting Action Fund,≤100
101589521232053,Dani Brzozowski,DANI FOR ILLINOIS,≤100
2171158826509354,Earth & Friends,These ads ran without a disclaimer,≤100
162373073824096,EdSurge,These ads ran without a disclaimer,≤100
101119924841862,EverydayBento,These ads ran without a disclaimer,≤100
262062478079324,Mckayla Wilkes for Congress,MCKAYLA WILKES FOR CONGRESS,≤100
133608809985411,One Colorado,ONE COLORADO,≤100
1531214650424631,Breathe California of Los Angeles County,BREATHE CALIFORNIA OF LOS ANGELES COUNTY,≤100
165238836870566,MRC Culture,MEDIA RESEARCH CENTER,≤100
252745415616347,Republicans for Bernie,John Derrick Bowen,≤100
112686600263539,Imagination Playroom,These ads ran without a disclaimer,≤100
373353400205914,Friends of Barbara Hernandez,Friends of Barbara Hernandez,≤100
101801761385876,Shopoho,These ads ran without a disclaimer,≤100
110890123828190,Javar Juarez,JUAREZ2020.US,≤100
324428324697297,3F Labs,3F Labs,≤100
374876452974178,McShane LLC,McShane LLC,≤100
253507715172780,Andy Levin,ANDY LEVIN FOR CONGRESS,≤100
911828698840246,ReLEntless Defender Apparel,ReLEntless Defender Apparel,≤100
102982921328596,Smart Rate 2020,These ads ran without a disclaimer,≤100
81839392622,American Century Investments,These ads ran without a disclaimer,≤100
109113597307292,Kern Democrats Slate,Kern Democrats Slate,≤100
384233865516028,Unique Deal,These ads ran without a disclaimer,≤100
341858589449,Save Bristol Bay,"TROUT UNLIMITED, INC.",≤100
2012750189007245,Liquid Death Mountain Water,Liquid Death,151
698400060189827,Dan Sullivan,Alaskans for Sullivan,≤100
109888527222533,Foutris For Judge,FOUTRIS FOR JUDGE,≤100
1050657144987950,Poor Boy Steev,These ads ran without a disclaimer,≤100
546497545399440,ASEC - African Sisters Education Collaborative,African Sisters Education Collaborative (ASEC),≤100
2294830990636604,Streets For All,Streets For All,≤100
209310009090708,ERDAL SARIZEYBEK,These ads ran without a disclaimer,≤100
120594982674473,Sarah Gad,SARAH GAD 2020,≤100
95000441700,Panda Security,These ads ran without a disclaimer,≤100
309094279104553,Twelve Books,"Hachette Book Group, Inc.",≤100
175797376373,"WaterFurnace Geothermal Heating, Cooling & Hot Water","WATERFURNACE INTERNATIONAL, INC.",803
25749319177,ACLUOhio,These ads ran without a disclaimer,≤100
114119975291797,Wisconsin State Representative John Nygren,Office of State Representative John Nygren,202
1451520385099902,Equal Voice Action,Equal Voice Action,≤100
118204781638402,Pierce County Auditor's Office,Pierce County Auditor's Office,≤100
103893510971054,The Truth Podcast: Question Everything,Richard Ucheabuchi Ojeh,≤100
769672130075351,"Red, Wine, & Blue",Red Wine and Blue,≤100
518805738317612,AMAZE Parents,AMAZE.org,≤100
86574174383,House Speaker Nancy Pelosi,Office of the Speaker,≤100
72458613201,Earth Shoes,Edward Michael Gazarian,≤100
139398939438430,Left Action,Left Action LLC,151
1224156504416050,American Patriot Depot,American Patriot Depot,≤100
107645404032674,Jim Clemons for Mayor of Appleton,Jim Clemons 2020,4506
237447847040302,Faith Underground,Pamela N Danziger,≤100
110633543714256,"Rebeca Clay-Flores for Co Commissioner, Pct 1",Rebeca "Becky" Clay-Flores Campaign,≤100
106809210947023,Ruth Peck for Prairie County Clerk of District Court / Clerk & Recorder,Ruth Johnson Peck,≤100
1824503584434809,I Vaccinate,Michigan Department of Health and Human Services,≤100
103284947927286,Roaring Right,These ads ran without a disclaimer,≤100
114371076772585,Andrew Garbarino for Congress,GARBARINO FOR CONGRESS,≤100
108579690477919,Corey Zeller for School Board,Corey Jay Zeller,≤100
101624321445953,Garrett Blad for State Rep,Blad for Indiana,≤100
2103644479718422,Valley Home Connect,These ads ran without a disclaimer,≤100
348553385819409,"Drago,breaker of leash & chain",These ads ran without a disclaimer,≤100
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
1859113087545137,Yes. Every Kid.,"yes. every kid, Inc.",≤100
193899114458191,James Mackler,JAMES MACKLER FOR US SENATE,≤100
327202261326682,Stephanie Bice,Bice for Congress,237
107334019308912,Olive Crest - USA,OLIVE CREST,≤100
299863946734770,SunCommon,These ads ran without a disclaimer,≤100
1196769660363002,Same God Film,"DIGITAL COAST MEDIA, LLC",≤100
90498769709,Edenpure,EdenPURE®,≤100
1019277421434298,Mike Stickler,Michael Louis Stickler,≤100
571182609571332,NextGen America,NEXTGEN CLIMATE ACTION COMMITTEE,14094
6096369029,Comedy Central,Comedy Central,154
126053105675,Save the Redwoods League,Save The Redwoods League,≤100
192050348010972,ZenLedger,These ads ran without a disclaimer,≤100
2220283434674467,Engage Texas,ENGAGE TEXAS,≤100
109168517144555,Mike Denton,Mike Denton Campaign,≤100
436866333543942,Ryan Clancy for Milwaukee County Supervisor,Ryan Michael Clancy,154
100314401549080,Taxpayers for Term Limits,Taxpayers for Term Limits,≤100
151040535104241,Phillip C Parrish for Minnesota,Phillip Parrish,≤100
858210161010020,Tom Malinowski for Congress,Tom Malinowski for Congress,≤100
107858693983382,The GOP Shop,The GOP Shop,6770
163202650462603,Doug LaMalfa for US Representative,DOUG LAMALFA COMMITTEE,≤100
137427899615856,"Central Union Mission, DC",CENTRAL UNION MISSION (INC),≤100
299231653603513,DAZZ Cleaning Tablets,These ads ran without a disclaimer,≤100
134696280446,Central Pennsylvania Food Bank,CENTRAL PENNSYLVANIA FOOD BANK,≤100
100844768044478,Lucia Vogel for US Congress Minnesota 5th District,COMMITTEE TO ELECT LUCIA VOGEL TO CONGRESS,≤100
104676107005120,"Jennifer Kuhr, Alder City of Monona",Jennifer Ann Kuhr,≤100
281896838629023,Tracy Van den Bergh for Judge,Tracy Van den Bergh for Judge,≤100
2215801815301019,I Love Retirement,These ads ran without a disclaimer,≤100
102596228039955,Season Long Deal 2020,These ads ran without a disclaimer,≤100
112406526796832,Broad + Liberty,Broad and Liberty Inc,≤100
30060307711,Rock the Green,These ads ran without a disclaimer,≤100
109200595768753,The Christian Left,The Christian Left,≤100
105595464306940,Mac Platt For Racine's 8th District Alderman,Malcolm None Platt,≤100
321275377976909,The People's Lobby,The People's Lobby,≤100
106916074935,Lance Wallnau,These ads ran without a disclaimer,≤100
150674768277048,WaterStone Bank,These ads ran without a disclaimer,≤100
14084625156,Susan G. Komen,Susan G. Komen,≤100
1006110349586564,Congressman TJ Cox,Office of Congressman TJ Cox,≤100
110115183869197,Senior Burial Benefits,Lerrell Reshawn Carr,821
105258234387501,Daily Auto Tips,Richard Telfeja,≤100
296527950373,Felix W. Ortiz,Friends of Felix W. Ortiz,≤100
212513695502997,Annahar Newspaper | جريدة النهار,These ads ran without a disclaimer,≤100
100968598130407,Tax Support Center,Mercedes Lease,≤100
371380326923893,Terra Lawson-Remer for San Diego County Board of Supervisors - District 3,Terra Lawson-Remer for SD Board of Supervisors 2020,≤100
178665209006857,Persuasive Design,These ads ran without a disclaimer,≤100
286290521529387,Gary S. Miliefsky,These ads ran without a disclaimer,≤100
110257623864359,Cool Mud Flaps,"OHIO LASER, LLC",≤100
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,3591
103800719702917,Colangelo & Partners,These ads ran without a disclaimer,≤100
111375640322925,Immigrants and Friends for Bernie Sanders-2020,Zeljko Radovanovic,≤100
109216620662177,Jess Clifton for Chief Magistrate of Emanuel County,Jess William Clifton,≤100
102312954711009,College Girls Guide,These ads ran without a disclaimer,298
245520482365,Brides & Tailor,These ads ran without a disclaimer,≤100
940653386126953,Standingwithyou.org,Standing With You,≤100
201031876608118,Communications Workers of America - Next Generation,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
168051710543266,Friends of Lacy Johnson,Lacy Johnson for Congress,436
102909941095087,Stop Biased Banking,Center for Freedom and Prosperity,165
1671793553135154,eco-nnect,These ads ran without a disclaimer,≤100
377572616357769,Russ Vernon-Jones' Blog,"Coming Together: Understanding Racism, Working for Justice & Building Connections",≤100
358321582738,Broward Teachers Union,Broward School Watch,≤100
51944927864,San Diego County Taxpayers Association,San Diego County Taxpayers Association PAC,≤100
1539972792944463,Forge Leadership Network,Forge Leadership Network,≤100
104061207612190,Denyse for State Rep,Friends of Denyse Stoneback,≤100
7483836629,Ancestry,Ancestry.com Operations Inc.,3567
110833623797857,Peter Ottesen for San Joaquin County Board of Education,Committee to Elect Pete Ottesen County Board of Education 2020,≤100
107916557529161,Re-Election 45th President,Applelon,≤100
386305465057247,Liberty Nation,Liberty Nation,≤100
103998831237334,Protect Our Courts,Restoration Action,8964
949106395170846,"Kevin Shutty for Mason County Commissioner, Dist.2",Kevin Sean Shutty,≤100
103652601269436,Sean W,Sean Winston Media,≤100
110051939127347,Redemption,These ads ran without a disclaimer,≤100
115911665626912,The Term Limit Revolution,Scott M Murphy,≤100
22872837832,Food Lifeline,FOOD LIFELINE,≤100
1515578192021449,WHOLETONES,Wholetones Inc.,≤100
808450969246896,"Rebecca Walser, Tax Attorney, CFP",Walser Wealth Management,≤100
102787621198820,Dump Trump,RISE UP FUND,≤100
104760636770,Vera Institute of Justice,"Vera Institute of Justice, Inc.",≤100
7822408815,Jane Nelson,Friends of Senator Jane Nelson,≤100
438537706673244,Jingqi Yang,These ads ran without a disclaimer,≤100
112365866805225,RepYourBlock2020,RepYourBlock2020,≤100
107545633933686,Delia Haak for State Representative,Delia Haak for State Representative,≤100
120393112689694,Super Agents Safety Squad,Denize Moraes Rodriques,≤100
2220605218032318,Research in Algorithmic Redlining,Aleksandra Korolova,≤100
1528741944038372,Boyd For Mayor,Candidate for mayor of Wilton Manors,≤100
433125397034848,Dan O'Neill,Friends of Dan O'Neill,≤100
7518257857,Not For Sale,Terra Candace Judge,≤100
120778038066631,EveryLibrary,EveryLibrary,≤100
106503487393272,Ayala-Gonzalez for Judge 2020,Friends of Laura Ayala-Gonzalez,≤100
7263476274,Mercy Corps,Mercy Corps,1015
107033296017764,Isps-Us,The International Society for the Psychological Treatments,≤100
245813499226836,Favorable Disability Advocates,Favorable Disability Advocates,≤100
1485992861707727,Donna Kassin,Donna Kassin (Author),≤100
40906470040,World Pulse,World Pulse Voices,≤100
104796977803368,Re-Elect Zach Vruwink for Mayor,Zachary James Vruwink,113
101240613978671,Reggie Jones-Sawyer Sr.,Jones-Sawyer for Assembly 2020,≤100
8340223883,Avaaz,Avaaz Foundation,≤100
479832885397482,David Rubin Israel,David Rubin Israel,≤100
79279853233,Professional Photographers of America,"PROFESSIONAL PHOTOGRAPHERS OF AMERICA, INC.",≤100﻿
111769136960115,Lakeside Legal,Jeremy Richard Vanderloop,227
124853147616512,Send2Press Newswire,Neotrope dba Send2Press,≤100
106940962666985,United By Blue,These ads ran without a disclaimer,≤100
105975690888652,"Stevens Point, WI Local",These ads ran without a disclaimer,≤100
1025055787535714,A Case for Women,A Case for Women,1464
183517831660100,Morning Consult,Morning Consult LLC,≤100
1526707030943680,Phoenix Dream Center,City Help Inc of Phoenix dba Phoenix Dream Center,≤100
149034417891,ettitude,Ettitude,≤100
105044144410490,Hot Gear Trends,SI Technews,328
101726088032720,Corey For Point,Corey J Kealiher,≤100
1984960108471549,Latter Day Lesbian Podcast,These ads ran without a disclaimer,≤100
1210280052501457,Ikancious,These ads ran without a disclaimer,≤100
1533010070325272,Martell for Manitowoc,Tyler Thomas Martell,≤100
104379634456914,Rob Cox for Frisco,Rob Cox for Frisco City Council Place 5 Campaign,≤100
260366367717440,Committee to Protect Medicare,Committee to Protect Medicare PAC,18303
59826489083,SELC,SOUTHERN ENVIRONMENTAL LAW CENTER,≤100
141822186503492,Boron Capital Investments,These ads ran without a disclaimer,≤100
424443217623488,Clarion Project,Clarion Project,≤100
169746706728,Save Our Seas Foundation,Save Our Seas Foundation,≤100
100461498036438,steinhart.frank,These ads ran without a disclaimer,≤100
1573989029398622,Donald Trump's Americans,I Love My Freedom,≤100
20149036407,Earth Day Initiative,EARTH DAY NEW YORK,≤100
130891190653515,Julia Maldonado Judge 507 Family District Court,Julia Maldonado Campaign,≤100
2114015665342593,DO YOU HAVE A GREEN CARD?,Cheng Hsiang Chou,≤100
559655864056571,Cheap Wholesale Backpacks,"A.M.D.A. DISTRIBUTORS, INC.",≤100
32975139631,If Americans Knew,If Americans Knew,≤100
304174600459936,Front Porch Sense,Marnie Lynn Kuhns,≤100
608896929582416,Kali Barnett for Kansas,Kali for Kansas,≤100
163965296965203,32BJ SEIU,LOCAL 32 BJ SEIU,≤100
104567660952584,Macomb for Kids,Macomb For Kids,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",≤100
25719788463,Kipp Brothers,NOVELTY INC,≤100
114639385242765,MrNussbaum.com,These ads ran without a disclaimer,≤100
113330620093147,Sunny for Congress,Suneetha Chaparala,≤100
110694670521466,Midwest Misfits Podcast,These ads ran without a disclaimer,≤100
294695424535158,Shawn Johnson for Judge,Committee to Elect Shawn Johnson,≤100
805578126181533,Adrian DeLeon,These ads ran without a disclaimer,≤100
104141422951673,Chicago Booth Review,University of Chicago,≤100
103131054573692,Crawfordology,These ads ran without a disclaimer,≤100
7341997111,Conservation International,Conservation International,209
1653251174924652,Fuzzu,Fuzzu,≤100
107172044192959,Kristina Shelton for State Assembly - District 90,Kristina for Assembly,≤100
103376984454021,Colorado Rising State Action,Colorado Rising State Action,≤100
44948378512,Destiny Image Publishers,"DESTINY IMAGE, INC.",≤100
105992814375720,3M Lawsuit For Vets,These ads ran without a disclaimer,≤100
90231635720,Illinois Holocaust Museum & Education Center,Illinois Holocaust Museum & Education Center,≤100
2663200843709393,Heather Bauer,Heather Bauer for District 75,≤100
2225444111055068,AirTrac Transport,"AirTrac Transport, LLC",≤100
9538894955,John F. Kennedy Presidential Library and Museum,"John Fitzgerald Kennedy Library Foundation, Inc.",≤100
454663890502,Alliance for Patient Access,ALLIANCE FOR PATIENT ACCESS,≤100
100113104866743,Political Action Committee for Model Aviation,POLITICAL ACTION COMMITTE FOR MODEL AVIATION INC,≤100
157849334030,SEIU Healthcare Pennsylvania,SEIU Healthcare Pennsylvania,≤100
143073625758172,Utica Education Association,Utica Education Association,≤100
1714470218843866,Rep. Jack Bergman,Office of Rep. Jack Bergman,≤100
106667964023688,Modern Jungle,Modern Jungle Press,≤100
101103071547677,PPMS,These ads ran without a disclaimer,≤100
102427737970337,Mandy's Collection,These ads ran without a disclaimer,≤100
182658925089088,FINCA,"FINCA INTERNATIONAL, INC.",≤100
103815501066572,Rick4Mayor,Richard Rudolf Petfalski,≤100
130475070381268,Treasurer Michael Frerichs,Illinois Treasurer's Office,≤100
106000744311522,Roanoke United 4 Trish,Roanoke United 4 Trish,≤100
105556394228711,Republican Authority,Republican Authority,≤100
241672016328637,Lauren Underwood for Congress,LAUREN UNDERWOOD FOR CONGRESS,≤100
2254455051442790,Flag and Cross,Flag & Cross,≤100
104456304504348,Online Carry Course USA,Arin Aghajani,≤100
1600352356914768,PushBlack,PushBlack,639
337796227997,Prosperity Candle,PROSPERITY CANDLE L3C,≤100
1982999358632206,Hannelii,These ads ran without a disclaimer,≤100
875703902528460,Matt Gurtler,"Friends of Matt Gurtler, Inc.",≤100
103083877894082,Catherine Roman for State Committee Woman,Red Massachusetts Grassroots Action,≤100
195388540623090,National Retiree Legislative Network,NRLN,≤100
106615267589375,Weekend Healthy Tips,Carl Harmon Jr.,≤100
191210710930194,Susan Talamantes Eggman for State Senate,Susan Eggman for State Senate,≤100
103989377766379,Douglas Treisman for Fresno County Judge,Treisman for Judge 2020,≤100
244019182738693,Mayor Wilmot Collins,A WHOLE LOT OF FOLKS FOR WILMOT COLLINS,≤100
1260273967479595,Sue Rezin,REZIN FOR CONGRESS,≤100
987698164585861,Citizen Ed,Citizen Education,≤100
21898300328,BuzzFeed,These ads ran without a disclaimer,≤100
729627343834501,Kialo,Kialo,≤100
1194865807192273,Conservative Gear,Outergoods LLC,2941
1892187271040911,FreedomWorks Foundation,FreedomWorks Foundation,≤100
1852061421738089,Ruckus Aquinas,Ruckus Aquinas,≤100
24126948070,PrintPlace,"Digital Room, Inc.",≤100
503956417100387,The Late Bloomin' Author,These ads ran without a disclaimer,≤100
192448150001,Jeff Anderson & Associates,Jeffrey R Anderson PA,≤100
296356694135040,Goods Unite Us,Goods Unite Us,≤100
503856713022335,Nav,These ads ran without a disclaimer,121
49209604726,Vermont Teddy Bear,"VERMONT TEDDY BEAR CO., INC., THE",≤100
2561243017222306,Dirty Donnie's Report Card by V. Poo Tin,Jeffrey Arnold Diver,≤100
107925864067328,RightSize2020,RightSize2020,≤100
175548090797,House Conservatives Fund,HOUSE CONSERVATIVES FUND AND NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE’S COMMITTEE,≤100
238298166763981,Menefee For Congress,Jon Menefee,≤100
565092390311856,Magnetek Rotation,Mohagani Adamu Magnetek,≤100
734827913225473,Center for Communication and Engagement,Kathleen Mary Kennedy,≤100
200201209253,Latino Community Foundation,Latino Community Foundation,≤100
108815540685611,Blaire Adkins for Dane County Board,David L Groshek,≤100
919247181586782,WAVE,Women for American Values and Ethics Political Action Committee,≤100
151262268372,Military Child Education Coalition,These ads ran without a disclaimer,≤100
368070435853,"Vernon County Democratic Party, Wisconsin",Vernon County Democratic Party,≤100
411439335903805,The Halfway Post,Cole Patrick Figus,≤100
453349085219771,Albanians for Biden,Albanian American Public Affairs Committee,≤100
322311444154,Ounce of Prevention Fund,OUNCE OF PREVENTION FUND,≤100
45393753416,Alliance Defending Freedom,These ads ran without a disclaimer,≤100
103319211147600,Everything America,These ads ran without a disclaimer,≤100
10498053716,Media Research Center,MEDIA RESEARCH CENTER,224
262014011153122,Maine Forward,MAINE CENTER FOR ECONOMIC POLICY,≤100
265581717165523,OneBling,These ads ran without a disclaimer,≤100
6072343558,Center for American Progress,CENTER FOR AMERICAN PROGRESS,≤100
402120963932260,Counterpoint,Counterpoint,133
103974389650244,Amenders for Federal Spending Control,Mark Albert Meier,≤100
100682821402342,Karpus for Congress,KARPUS FOR CONGRESS,≤100
102564701238564,Go Green Kri,These ads ran without a disclaimer,≤100
22457171014,Sam Harris,These ads ran without a disclaimer,≤100
585821594804385,Kent Attwell for Mayor,Kent Von Attwell,132
366734024540,MENTOR,These ads ran without a disclaimer,≤100
121731445898409,I Love Great Deals,Roberto None Lugo,≤100
2185993931653388,The Recount,"Recount Media, Inc",578
1750471095167410,Trump Train News,Trump Train News,192
411606772641925,ConservativeOpinion.com,ConservativeOpinion.com,≤100
101710227985301,Coalition for Affordable and Resilient Infrastructure,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
111293848917676,Count the Kicks,These ads ran without a disclaimer,≤100
109571860560086,100K Streetwear,Mark Steven Herbinko,≤100
101803271338252,John Dickerson for Caswell County Commissioner at Large,John David Dickerson,≤100
1534290989956166,The Philanthropy Roundtable,"PHILANTHROPY ROUNDTABLE, THE",≤100
108023567395662,"Janet Leombruno, State Committeewoman",Red Massachusetts Grassroots Action,≤100
104769370936453,Fresno Strong - Vote Yes on Janz,"Rising Together, No on Dyer for Mayor 2020",≤100
109163063823636,Adrienne for Kansas,FOSTER FOR KANSAS,≤100
114282963288352,Rex Larson,Friends of Rex Larson,≤100
114589483331967,Build Affordable Faster,"Housing Forward SF, Yes on E",≤100
104152941364,Janet Nguyen,Janet Nguyen for Assembly 2020,≤100
184943371545358,ASTA - American Society of Travel Advisors,ASTA,≤100
110480687148462,"Edward Tedesco, State Committeeman",Red Massachusetts Grassroots Action,≤100
107477490856914,Pseudo Party,These ads ran without a disclaimer,≤100
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,1710
100221068286576,Kathryn Wilson for Brookfield Common Council,Kathryn Lee Wilson,≤100
12692955711,Chronicle of Higher Education,"CHRONICLE OF HIGHER EDUCATION, INC. (THE)",≤100
194079794553700,Invested Interests,Invested Interests,≤100
189285628396655,Vote Common Good,Vote Common Good,266
101359811498192,Cost of Chaos,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
115195631833717,NAHREP The National Association of Hispanic Real Estate Professionals,NATIONAL ASSOCIATION OF HISPANIC REAL ESTATE PROFESSIONALS,≤100
103618837876860,Bonnie Lee for Wisconsin,Bonnie Lee for Wisconsin,325
2273393199637785,Common Sense Party,Independent Alliance for California,≤100
101129949957669,Joey Schusler Photography,These ads ran without a disclaimer,≤100
101250881442764,Campeche Daily News,These ads ran without a disclaimer,≤100
320533948089022,Angie Chen Button for Texas,Angie Chen Button,≤100
108599743871418,Climate2020 Podcast,Climate 2020 Podcast,≤100
1614345772179172,Greg Gianforte,Greg for Montana,120
212063912162782,Mark Eaton - 7ft4.com,These ads ran without a disclaimer,≤100
312034739463594,Kina Collins,KINA FOR CONGRESS,≤100
186932688457686,CHNGE,CHNGE,189
109092142462587,Adam Schiff,SCHIFF FOR CONGRESS,384
105618920851539,Peaceful Regions,Jamie Sue Henderson,≤100
320708408617332,The Duchess,These ads ran without a disclaimer,≤100
361960287311696,Better Medicare Alliance,"Better Medicare Alliance, Inc",≤100
683367088499984,Native Roots Radio,These ads ran without a disclaimer,≤100
109644353945630,Green Stem Straws,These ads ran without a disclaimer,≤100
823946404613948,The President Trump Fan Club,I Love My Freedom,≤100
114172129975113,Elisa Martinez for New Mexico,ELISA FOR NM,≤100
278141355635570,UP Art Studio,These ads ran without a disclaimer,≤100
76025018070,San Francisco-Marin Food Bank,San Francisco-Marin Food Bank,≤100
392963177715333,ChiResists,These ads ran without a disclaimer,≤100
1996971637047489,ProQuest Schools & Communities,PROQUEST LLC,≤100
215710880194,VidaySalud.com,These ads ran without a disclaimer,≤100
2045579538797189,Advance Minnesota,Advance Minnesota Independent Expenditure Committee,≤100
223424284727002,Newsworthy Stories,Jacqueline Larue Jimenez,≤100
106333028376,"Nichols Kaster, PLLP",Nichols Kaster PLLP,≤100
971668776283950,PolicyEd,Hoover Institution,270
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,≤100
1626818077381131,Mike Hallquist for Brookfield,Michael Nolan Hallquist,≤100
109793293898659,Love In The Time Of Trump,John Severin,≤100
204998436268114,Boyce Thompson Institute,Boyce Thompson Institute,≤100
766619180022147,Senator John Cooper,Cooper for Senate,≤100
231679387276536,South Cook News,Local Government Information Services,≤100
57401739949,Better Angels,INSTITUTE FOR AMERICAN VALUES INC,≤100
112846393514400,Washburn for Wisconsin Sixth,WASHBURN FOR WISCONSIN SIXTH,≤100
358728047975931,Robert Martwick,Friends of Robert Martwick,≤100
92748602246,Farmworker Justice,"FARMWORKER JUSTICE FUND, INC.",≤100
1646680868683515,Better Roads For Olney,Bryce P Fehrenbacher,≤100
181924628560212,SumOfUs,SumOfUs,≤100
868405419972384,The Outrage,The Outrage,≤100
284357831978321,Clint Imboden Assemblage,These ads ran without a disclaimer,≤100
256760055231702,Beware of B,Beware of B,≤100
803295833085237,Author Buzz,These ads ran without a disclaimer,≤100
131352838109,Congressman Darrell Issa,DARRELL ISSA FOR CONGRESS,≤100
100593038193108,Mljconsultancy LLC,These ads ran without a disclaimer,≤100
2766656070226597,Top Tier Suspension,These ads ran without a disclaimer,≤100
2132659780087551,The Bear Man,These ads ran without a disclaimer,≤100
1761695770819172,Accountable Iowa,IOWA ASSOCIATION FOR JUSTICE,≤100
2144349312325466,"Sussex, Lisbon, Butler and Lannon Republicans",Republican Party of Waukesha County,≤100
206180332737727,Bridget Fleming,BRIDGET FLEMING FOR CONGRESS,≤100
1383869268500535,Medicare World,Medicare World,≤100
2155040508095232,MonopolyWars,MonopolyWars.com,≤100
127235730642070,International Union of Painters and Allied Trades,These ads ran without a disclaimer,≤100
36474716066,Color Of Change,COLOROFCHANGE.ORG,354
115321473257868,McBride for Tosa,McBride for Tosa,2519
957641814627684,Collaborative Imaging,Collaborative Imaging LLC,≤100
156994304362574,American Bridge,AMERICAN BRIDGE 21ST CENTURY,103187
74593887556,Miami's Community Newspapers,Miami's Community Newspapers,≤100
110019037232941,Our Earth Straws,Our Earth Straws,≤100
206926372664260,Kristen Aldridge,These ads ran without a disclaimer,≤100
123324264379603,Committee of Interns and Residents,Committee of Interns and Residents,366
1643757559196160,Rail Customer Coalition,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
1210101199161467,Real Maine Facts,Samuel I Katz,≤100
34362997676,United States Holocaust Memorial Museum,UNITED STATES HOLOCAUST MEMORIAL MUSEUM,164
127206662686,Bazzlebaby,These ads ran without a disclaimer,≤100
2787340798002504,Justice Daniel Kelly,Friends of Justice Daniel Kelly,6209
114710126648118,Republican Dogs,Republican Dogs,632
116030521840,Maccabi USA,Limor Gurevich,≤100
229812467461262,Big League Politics,These ads ran without a disclaimer,≤100
100673638192835,Longtripmall-,These ads ran without a disclaimer,≤100
859857030887292,Vet Pivot,These ads ran without a disclaimer,≤100
104574721149424,Eliza Orlins,Eliza Orlins For New York,≤100
1637823176332591,Ecocred,Branislav Seslija,≤100
1425417794365944,Representative Janel Brandtjen,State Representative Janel Brandtjen,130
103146981064888,Stephen Bator,These ads ran without a disclaimer,≤100
359933137438156,Nine Line Apparel,Nine Line Apparel,≤100
10760692978,World Hope International,World Hope International,≤100
105446074359028,Cancel Conway,VOTE LIBERATION,≤100
101143617942555,Rhodes Bailey for SC House 75,Rhodes Bailey for SC House,≤100
1940635406173937,Josh Pade,PADE FOR CONGRESS,≤100
109185783848163,Sweet Pea Living,Morgan T Freeck,≤100
1480061175614032,Kern Citizens for Energy,Kern Citizens for Energy,≤100
245152275619372,FloridaPolitics,Florida Politics,≤100
103845881017880,Tori's Thoughts,These ads ran without a disclaimer,≤100
583162765091136,St Croix County Republican Party,Republican Party of St. Croix County,≤100
224142954307245,Singer-Songwriter Michael Sheahan,These ads ran without a disclaimer,≤100
113335933550867,Vote Yes for Our Kids RUSD,These ads ran without a disclaimer,366
271045939918645,Doug Knight for District 4 School Board,Paul Douglas Knight,≤100
30168234791,California Health Care Foundation,CALIFORNIA HEALTH CARE FOUNDATION,≤100
111702860231554,Matt Lieberman,Matt Lieberman for Senate,141
458785541547019,Manish Seth for Texas House District 27,Manish Seth Campaign,≤100
210357995667559,The National Memo,The National Memo,≤100
184715621591606,"Psi Chi, the International Honor Society in Psychology","PSI CHI, INC",≤100
160946931268,SaludAmerica,These ads ran without a disclaimer,≤100
112038530439243,Centennial Opinion Research,Centennial Opinion Research,≤100
276729035145,Arizona Hospital and Healthcare Association,ARIZONA HOSPITAL AND HEALTHCARE ASSOCIATION,≤100
485290418240956,ROCKWOOL,These ads ran without a disclaimer,≤100
